query,time,httpCalls,nbResults,errors
query_10174,0.325,1,37,0
query_10175,1.654,6,10000,22
query_10176,0.078,1,0,0
query_10177,0.077,1,0,0
query_10179,0.081,1,0,0
query_1017,0.085,1,59,0
query_10180,0.394,2,2453,0
query_10181,0.124,1,0,0
query_10182,0.135,1,339,0
query_10183,0.077,1,4,0
query_10184,0.119,1,0,0
query_10185,0.122,1,2,0
query_10186,0.084,1,47,0
query_10187,0.273,1,1348,0
query_10188,0.119,1,2,0
query_1018,0.244,1,877,0
query_10190,0.118,1,6,0
query_10191,0.143,1,0,0
query_10192,0.115,1,0,0
query_10193,0.077,1,0,0
query_10195,0.082,1,3,0
query_10196,0.09,1,21,0
query_10199,0.081,1,2,0
query_1019,0.279,1,8,0
query_101,0.117,1,0,0
query_10200,0.111,1,0,0
query_10201,0.078,1,0,0
query_10203,0.078,1,29,0
query_10205,0.084,1,49,0
query_10207,0.186,1,1,0
query_10209,0.118,1,2,0
query_1020,1.585,6,10000,21
query_10210,0.1,1,0,0
query_10211,0.114,1,223,0
query_10212,0.124,1,25,0
query_10213,0.201,1,573,0
query_10214,0.107,1,0,0
query_10215,0.113,1,1,0
query_10216,0.113,1,47,0
query_10217,0.098,1,1,0
query_10218,0.119,1,276,0
query_10219,0.132,1,0,0
query_1021,0.144,1,256,0
query_10220,0.099,1,2,0
query_10221,0.105,1,39,0
query_10222,0.121,1,43,0
query_10225,1.012,4,7456,0
query_10226,0.133,1,28,0
query_10227,0.076,1,0,0
query_10229,0.091,1,234,0
query_1022,0.105,1,246,0
query_10230,0.192,1,441,0
query_10231,0.11,1,0,0
query_10232,0.084,1,0,0
query_10234,0.085,1,9,0
query_10235,1.226,5,9432,0
query_10236,0.083,1,16,0
query_10237,0.209,1,649,0
query_10238,0.127,1,0,0
query_1023,0.102,1,56,0
query_10240,0.092,1,161,0
query_10241,0.192,1,607,0
query_10242,0.12,1,23,0
query_10243,0.104,1,2,0
query_10246,0.11,1,0,0
query_10248,0.082,1,42,0
query_10251,0.075,1,1,0
query_10253,0.133,1,485,0
query_10254,0.08,1,23,0
query_10255,0.079,1,0,0
query_10256,0.082,1,1,0
query_10257,0.116,1,5,0
query_10258,0.097,1,0,0
query_10259,0.129,1,17,0
query_1025,0.106,1,0,0
query_10261,0.075,1,1,0
query_10263,0.17,1,485,0
query_10266,0.166,1,127,0
query_10268,1.626,6,10000,22
query_1026,0.086,1,48,0
query_10271,0.178,1,526,0
query_10272,0.107,1,1,0
query_10273,0.104,1,42,0
query_10274,0.079,1,1,0
query_10277,1.76,6,10000,22
query_10279,0.118,1,0,0
query_1027,0.109,1,2,0
query_10280,0.112,1,129,0
query_10281,0.091,1,0,0
query_10282,0.118,1,0,0
query_10283,0.102,1,0,0
query_10284,0.08,1,5,0
query_10285,0.196,1,722,0
query_10286,0.114,1,0,0
query_10287,0.091,1,36,0
query_10288,0.209,1,649,0
query_1028,0.077,1,0,0
query_10291,0.094,1,39,0
query_10292,0.175,1,813,0
query_10293,0.118,1,491,0
query_10295,0.083,1,10,0
query_10297,0.086,1,20,0
query_10298,0.077,1,54,0
query_10299,0.082,1,26,0
query_102,0.086,1,0,0
query_10300,0.114,1,0,0
query_10301,1.798,6,10000,22
query_10302,1.085,4,7234,0
query_10303,0.115,1,1,0
query_10304,0.216,1,1807,0
query_10307,0.096,1,8,0
query_10308,0.149,1,74,0
query_10309,0.076,1,0,0
query_1030,0.08,1,2,0
query_10310,0.097,1,218,0
query_10311,0.116,1,0,0
query_10313,0.11,1,0,0
query_10314,0.117,1,210,0
query_10315,0.127,1,129,0
query_10316,0.133,1,853,0
query_10317,1.692,6,10000,21
query_10318,7.122,5,9668,0
query_10319,0.089,1,129,0
query_1031,0.163,1,9,0
query_10320,0.081,1,0,0
query_10322,0.105,1,33,0
query_10323,0.101,1,6,0
query_10324,1.706,6,10000,22
query_10326,0.081,1,18,0
query_10327,0.23,1,33,0
query_1032,0.228,1,436,0
query_10330,0.314,1,1908,0
query_10331,0.28,1,6,0
query_10332,0.16,1,231,0
query_10335,0.128,1,9,0
query_10337,0.113,1,0,0
query_10338,0.107,1,0,0
query_10339,0.085,1,5,0
query_1033,0.123,1,13,0
query_10340,0.105,1,202,0
query_10341,0.082,1,10,0
query_10343,0.092,1,167,0
query_10344,0.096,1,345,0
query_10345,0.14,1,386,0
query_10346,0.081,1,67,0
