query,time,httpCalls,nbResults,errors
query_10174,0.233,1,37,0
query_10175,1.721,1,23878,0
query_10176,0.074,1,0,0
query_10177,0.109,1,0,0
query_10179,0.11,1,0,0
query_1017,0.113,1,59,0
query_10180,0.2,1,2453,0
query_10181,0.111,1,0,0
query_10182,0.129,1,339,0
query_10183,0.103,1,4,0
query_10184,0.11,1,0,0
query_10185,0.111,1,2,0
query_10186,0.114,1,47,0
query_10187,0.157,1,1348,0
query_10188,0.114,1,2,0
query_1018,0.249,1,877,0
query_10190,0.11,1,6,0
query_10191,0.132,1,0,0
query_10192,0.11,1,0,0
query_10193,0.098,1,0,0
query_10195,0.102,1,3,0
query_10196,0.104,1,21,0
query_10199,0.097,1,2,0
query_1019,0.861,1,8,0
query_101,0.111,1,0,0
query_10200,0.078,1,0,0
query_10201,0.074,1,0,0
query_10203,0.112,1,29,0
query_10205,0.114,1,49,0
query_10207,0.167,1,1,0
query_10209,0.079,1,2,0
query_1020,0.321,1,10019,0
query_10210,0.102,1,0,0
query_10211,0.129,1,223,0
query_10212,0.121,1,25,0
query_10213,0.181,1,573,0
query_10214,0.115,1,0,0
query_10215,0.109,1,1,0
query_10216,0.121,1,47,0
query_10217,0.108,1,1,0
query_10218,0.126,1,276,0
query_10219,0.128,1,0,0
query_1021,0.119,1,256,0
query_10220,0.103,1,2,0
query_10221,0.086,1,39,0
query_10222,0.112,1,43,0
query_10225,0.325,1,7456,0
query_10226,0.117,1,28,0
query_10227,0.096,1,0,0
query_10229,0.082,1,234,0
query_1022,0.122,1,246,0
query_10230,0.153,1,441,0
query_10231,0.11,1,0,0
query_10232,0.101,1,0,0
query_10234,0.102,1,9,0
query_10235,0.312,1,9432,0
query_10236,0.11,1,16,0
query_10237,0.148,1,649,0
query_10238,0.093,1,0,0
query_1023,0.094,1,56,0
query_10240,0.117,1,161,0
query_10241,0.142,1,607,0
query_10242,0.102,1,23,0
query_10243,0.101,1,2,0
query_10246,0.095,1,0,0
query_10248,0.102,1,42,0
query_10251,0.106,1,1,0
query_10253,0.137,1,485,0
query_10254,0.11,1,23,0
query_10255,0.099,1,0,0
query_10256,0.101,1,1,0
query_10257,0.101,1,5,0
query_10258,0.099,1,0,0
query_10259,0.105,1,17,0
query_1025,0.127,1,0,0
query_10261,0.111,1,1,0
query_10263,0.135,1,485,0
query_10266,0.101,1,127,0
query_10268,1.707,1,22571,0
query_1026,0.077,1,48,0
query_10271,0.16,1,526,0
query_10272,0.102,1,1,0
query_10273,0.108,1,42,0
query_10274,0.11,1,1,0
query_10277,0.879,1,22889,0
query_10279,0.078,1,0,0
query_1027,0.111,1,2,0
query_10280,0.116,1,129,0
query_10281,0.109,1,0,0
query_10282,0.112,1,0,0
query_10283,0.1,1,0,0
query_10284,0.103,1,5,0
query_10285,0.142,1,722,0
query_10286,0.111,1,0,0
query_10287,0.119,1,36,0
query_10288,0.133,1,649,0
query_1028,0.109,1,0,0
query_10291,0.121,1,39,0
query_10292,0.177,1,813,0
query_10293,0.173,1,491,0
query_10295,0.123,1,10,0
query_10297,0.104,1,20,0
query_10298,0.095,1,54,0
query_10299,0.089,1,26,0
query_102,0.077,1,0,0
query_10300,0.082,1,0,0
query_10301,1.311,1,18742,0
query_10302,0.369,1,7234,0
query_10303,0.091,1,1,0
query_10304,0.142,1,1807,0
query_10307,0.129,1,8,0
query_10308,0.198,1,74,0
query_10309,0.073,1,0,0
query_1030,0.114,1,2,0
query_10310,0.106,1,218,0
query_10311,0.074,1,0,0
query_10313,0.133,1,0,0
query_10314,0.123,1,210,0
query_10315,0.117,1,129,0
query_10316,0.131,1,853,0
query_10317,0.463,1,15499,0
query_10318,4.312,1,9668,0
query_10319,0.08,1,129,0
query_1031,0.145,1,9,0
query_10320,0.108,1,0,0
query_10322,0.109,1,33,0
query_10323,0.138,1,6,0
query_10324,0.806,1,22817,0
query_10326,0.078,1,18,0
query_10327,0.154,1,33,0
query_1032,0.181,1,436,0
query_10330,0.172,1,1908,0
query_10331,0.123,1,6,0
query_10332,0.13,1,231,0
query_10335,0.144,1,9,0
query_10337,0.109,1,0,0
query_10338,0.125,1,0,0
query_10339,0.11,1,5,0
query_1033,0.126,1,13,0
query_10340,0.121,1,202,0
query_10341,0.113,1,10,0
query_10343,0.116,1,167,0
query_10344,0.117,1,345,0
query_10345,0.14,1,386,0
query_10346,0.115,1,67,0
