query,time,httpCalls,nbResults,errors
query_10174,0.278,1,37,0
query_10175,0.401,1,2000,0
query_10176,0.118,1,0,0
query_10177,0.108,1,0,0
query_10179,0.091,1,0,0
query_1017,0.12,1,59,0
query_10180,0.25,1,2000,0
query_10181,0.103,1,0,0
query_10182,0.134,1,339,0
query_10183,0.108,1,4,0
query_10184,0.115,1,0,0
query_10185,0.104,1,2,0
query_10186,0.105,1,47,0
query_10187,0.183,1,1348,0
query_10188,0.098,1,2,0
query_1018,0.242,1,877,0
query_10190,0.097,1,6,0
query_10191,0.144,1,0,0
query_10192,0.096,1,0,0
query_10193,0.092,1,0,0
query_10195,0.101,1,3,0
query_10196,0.122,1,21,0
query_10199,0.097,1,2,0
query_1019,2.433,1,8,0
query_101,0.096,1,0,0
query_10200,0.095,1,0,0
query_10201,0.093,1,0,0
query_10203,0.095,1,29,0
query_10205,0.099,1,49,0
query_10207,0.139,1,1,0
query_10209,0.094,1,2,0
query_1020,0.149,1,2000,0
query_10210,0.089,1,0,0
query_10211,0.213,1,223,0
query_10212,0.118,1,25,0
query_10213,0.185,1,573,0
query_10214,0.095,1,0,0
query_10215,0.095,1,1,0
query_10216,0.131,1,47,0
query_10217,0.085,1,1,0
query_10218,0.127,1,276,0
query_10219,0.138,1,0,0
query_1021,0.131,1,256,0
query_10220,0.086,1,2,0
query_10221,0.096,1,39,0
query_10222,0.121,1,43,0
query_10225,0.228,1,2000,0
query_10226,0.12,1,28,0
query_10227,0.114,1,0,0
query_10229,0.098,1,234,0
query_1022,0.116,1,246,0
query_10230,0.148,1,441,0
query_10231,0.11,1,0,0
query_10232,0.08,1,0,0
query_10234,0.096,1,9,0
query_10235,0.199,1,2000,0
query_10236,0.098,1,16,0
query_10237,0.144,1,649,0
query_10238,0.104,1,0,0
query_1023,0.129,1,56,0
query_10240,0.111,1,161,0
query_10241,0.18,1,607,0
query_10242,0.109,1,23,0
query_10243,0.104,1,2,0
query_10246,0.098,1,0,0
query_10248,0.098,1,42,0
query_10251,0.087,1,1,0
query_10253,0.158,1,485,0
query_10254,0.123,1,23,0
query_10255,0.08,1,0,0
query_10256,0.095,1,1,0
query_10257,0.12,1,5,0
query_10258,0.113,1,0,0
query_10259,0.128,1,17,0
query_1025,0.106,1,0,0
query_10261,0.096,1,1,0
query_10263,0.14,1,485,0
query_10266,0.147,1,127,0
query_10268,0.159,1,2000,0
query_1026,0.113,1,48,0
query_10271,0.22,1,526,0
query_10272,0.097,1,1,0
query_10273,0.117,1,42,0
query_10274,0.093,1,1,0
query_10277,0.183,1,2000,0
query_10279,0.097,1,0,0
query_1027,0.11,1,2,0
query_10280,0.111,1,129,0
query_10281,0.111,1,0,0
query_10282,0.105,1,0,0
query_10283,0.102,1,0,0
query_10284,0.118,1,5,0
query_10285,0.138,1,722,0
query_10286,0.099,1,0,0
query_10287,0.134,1,36,0
query_10288,0.226,1,649,0
query_1028,0.093,1,0,0
query_10291,0.113,1,39,0
query_10292,0.263,1,813,0
query_10293,0.273,1,491,0
query_10295,0.097,1,10,0
query_10297,0.093,1,20,0
query_10298,0.087,1,54,0
query_10299,0.095,1,26,0
query_102,0.094,1,0,0
query_10300,0.081,1,0,0
query_10301,0.268,1,2000,0
query_10302,0.251,1,2000,0
query_10303,0.095,1,1,0
query_10304,0.231,1,1807,0
query_10307,0.11,1,8,0
query_10308,0.207,1,74,0
query_10309,0.108,1,0,0
query_1030,0.122,1,2,0
query_10310,0.139,1,218,0
query_10311,0.112,1,0,0
query_10313,0.117,1,0,0
query_10314,0.109,1,210,0
query_10315,0.122,1,129,0
query_10316,0.172,1,853,0
query_10317,0.171,1,2000,0
query_10318,0.981,1,2000,0
query_10319,0.098,1,129,0
query_1031,0.225,1,9,0
query_10320,0.112,1,0,0
query_10322,0.121,1,33,0
query_10323,0.203,1,6,0
query_10324,0.215,1,2000,0
query_10326,0.099,1,18,0
query_10327,0.14,1,33,0
query_1032,0.231,1,436,0
query_10330,0.256,1,1908,0
query_10331,0.122,1,6,0
query_10332,0.132,1,231,0
query_10335,0.114,1,9,0
query_10337,0.08,1,0,0
query_10338,0.144,1,0,0
query_10339,0.117,1,5,0
query_1033,0.148,1,13,0
query_10340,0.13,1,202,0
query_10341,0.104,1,10,0
query_10343,0.103,1,167,0
query_10344,0.122,1,345,0
query_10345,0.168,1,386,0
query_10346,0.102,1,67,0
