query,time,httpCalls,nbResults,errors
query_10174,0.361,1,37,0
query_10175,0.208,1,2000,0
query_10176,0.085,1,0,0
query_10177,0.082,1,0,0
query_10179,0.118,1,0,0
query_1017,0.111,1,59,0
query_10180,0.251,1,2000,0
query_10181,0.086,1,0,0
query_10182,0.161,1,339,0
query_10183,0.085,1,4,0
query_10184,0.084,1,0,0
query_10185,0.082,1,2,0
query_10186,0.137,1,47,0
query_10187,0.215,1,1348,0
query_10188,0.103,1,2,0
query_1018,0.224,1,877,0
query_10190,0.101,1,6,0
query_10191,0.142,1,0,0
query_10192,0.101,1,0,0
query_10193,0.101,1,0,0
query_10195,0.1,1,3,0
query_10196,0.124,1,21,0
query_10199,0.119,1,2,0
query_1019,2.458,1,8,0
query_101,0.087,1,0,0
query_10200,0.123,1,0,0
query_10201,0.104,1,0,0
query_10203,0.102,1,29,0
query_10205,0.124,1,49,0
query_10207,0.151,1,1,0
query_10209,0.122,1,2,0
query_1020,0.193,1,2000,0
query_10210,0.087,1,0,0
query_10211,0.24,1,223,0
query_10212,0.147,1,25,0
query_10213,0.28,1,573,0
query_10214,0.129,1,0,0
query_10215,0.123,1,1,0
query_10216,0.125,1,47,0
query_10217,0.078,1,1,0
query_10218,0.186,1,276,0
query_10219,0.149,1,0,0
query_1021,0.092,1,256,0
query_10220,0.078,1,2,0
query_10221,0.17,1,39,0
query_10222,0.13,1,43,0
query_10225,0.182,1,2000,0
query_10226,0.106,1,28,0
query_10227,0.104,1,0,0
query_10229,0.127,1,234,0
query_1022,0.135,1,246,0
query_10230,0.193,1,441,0
query_10231,0.088,1,0,0
query_10232,0.115,1,0,0
query_10234,0.114,1,9,0
query_10235,0.161,1,2000,0
query_10236,0.128,1,16,0
query_10237,0.175,1,649,0
query_10238,0.143,1,0,0
query_1023,0.171,1,56,0
query_10240,0.145,1,161,0
query_10241,0.196,1,607,0
query_10242,0.115,1,23,0
query_10243,0.107,1,2,0
query_10246,0.114,1,0,0
query_10248,0.14,1,42,0
query_10251,0.114,1,1,0
query_10253,0.167,1,485,0
query_10254,0.118,1,23,0
query_10255,0.113,1,0,0
query_10256,0.129,1,1,0
query_10257,0.128,1,5,0
query_10258,0.12,1,0,0
query_10259,0.156,1,17,0
query_1025,0.127,1,0,0
query_10261,0.094,1,1,0
query_10263,0.139,1,485,0
query_10266,0.177,1,127,0
query_10268,0.199,1,2000,0
query_1026,0.093,1,48,0
query_10271,0.223,1,526,0
query_10272,0.114,1,1,0
query_10273,0.118,1,42,0
query_10274,0.102,1,1,0
query_10277,0.169,1,2000,0
query_10279,0.118,1,0,0
query_1027,0.123,1,2,0
query_10280,0.108,1,129,0
query_10281,0.081,1,0,0
query_10282,0.123,1,0,0
query_10283,0.116,1,0,0
query_10284,0.136,1,5,0
query_10285,0.197,1,722,0
query_10286,0.116,1,0,0
query_10287,0.153,1,36,0
query_10288,0.197,1,649,0
query_1028,0.117,1,0,0
query_10291,0.163,1,39,0
query_10292,0.3,1,813,0
query_10293,0.262,1,491,0
query_10295,0.121,1,10,0
query_10297,0.121,1,20,0
query_10298,0.099,1,54,0
query_10299,0.086,1,26,0
query_102,0.122,1,0,0
query_10300,0.115,1,0,0
query_10301,0.254,1,2000,0
query_10302,0.268,1,2000,0
query_10303,0.118,1,1,0
query_10304,0.227,1,1807,0
query_10307,0.128,1,8,0
query_10308,0.226,1,74,0
query_10309,0.112,1,0,0
query_1030,0.123,1,2,0
query_10310,0.135,1,218,0
query_10311,0.096,1,0,0
query_10313,0.118,1,0,0
query_10314,0.144,1,210,0
query_10315,0.152,1,129,0
query_10316,0.16,1,853,0
query_10317,0.224,1,2000,0
query_10318,1.673,1,2000,0
query_10319,0.118,1,129,0
query_1031,0.123,1,9,0
query_10320,0.119,1,0,0
query_10322,0.141,1,33,0
query_10323,0.172,1,6,0
query_10324,0.248,1,2000,0
query_10326,0.092,1,18,0
query_10327,0.114,1,33,0
query_1032,0.278,1,436,0
query_10330,0.241,1,1908,0
query_10331,0.162,1,6,0
query_10332,0.163,1,231,0
query_10335,0.138,1,9,0
query_10337,0.091,1,0,0
query_10338,0.085,1,0,0
query_10339,0.126,1,5,0
query_1033,0.19,1,13,0
query_10340,0.176,1,202,0
query_10341,0.124,1,10,0
query_10343,0.145,1,167,0
query_10344,0.13,1,345,0
query_10345,0.254,1,386,0
query_10346,0.129,1,67,0
